match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,win_type,win_margin,first_innings_score,second_innings_score,player_of_match
415,2024,2024-06-17,Punjab Kings (PBKS),Kolkata Knight Riders,"Arun Jaitley Stadium, Delhi",Delhi,Punjab Kings,bat,Punjab Kings,runs,10,286,276,Pun_Player_7
416,2024,2024-06-19,Royal Challengers Bangalore,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali",Mohali,Delhi Capitals,bat,Delhi Capitals,runs,4,269,265,Del_Player_6
417,2024,2024-06-21,Mumbai Indians,Lucknow Super Giants,"M Chinnaswamy Stadium, Bangalore",Bangalore,Mumbai Indians,bat,Lucknow Super Giants,wickets,2,231,234,Mum_Player_15
418,2024,2024-06-23,Punjab Kings (PBKS),Kolkata Knight Riders,"M Chinnaswamy Stadium, Bangalore",Bangalore,Kolkata Knight Riders,field,Punjab Kings,runs,5,277,272,Pun_Player_5
419,2024,2024-06-25,Punjab Kings (PBKS),Chennai Super Kings,"Arun Jaitley Stadium, Delhi",Delhi,Punjab Kings,field,Punjab Kings,wickets,4,229,237,Che_Player_8
420,2024,2024-06-27,Punjab Kings (PBKS),Kolkata Knight Riders,"MA Chidambaram Stadium, Chennai",Chennai,Punjab Kings,bat,Punjab Kings,runs,2,245,243,Pun_Player_10
349,2023,2023-06-05,Sunrisers Hyderabad,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Jaipur,Chennai Super Kings,bat,Sunrisers Hyderabad,wickets,8,190,196,Sun_Player_13
117,2019,2019-06-21,Royal Challengers Bangalore,Lucknow Super Giants,"MA Chidambaram Stadium, Chennai",Chennai,Lucknow Super Giants,field,Lucknow Super Giants,wickets,7,276,277,Roy_Player_14
74,2019,2019-03-27,Delhi Capitals,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,24,243,219,Del_Player_12
128,2020,2020-03-15,Lucknow Super Giants,Delhi Capitals,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,Delhi Capitals,field,Delhi Capitals,wickets,3,221,225,Del_Player_11
16,2018,2018-03-31,Kolkata Knight Riders,Punjab Kings,"Ekana Stadium, Lucknow",Lucknow,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4,250,254,Pun_Player_10
